
CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/MGTwitterUsersLibXMLParser.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310723286.792773
e310723286.890664
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/MGTwitterUsersLibXMLParser.o
x/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m310723286#310723286#0(0"0(0#0#103"/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m8612318784#1838"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv7 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-ggmaopgodsbwbpclljwmggneoqas/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/MGTwitterUsersLibXMLParser.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/MGTwitterUsersParser.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310723286.807798
e310723286.886306
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/MGTwitterUsersParser.o
x/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m: In function '-[MGTwitterUsersParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'
o/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: (Messages without a matching method signature
o/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: will be assumed to return 'id' and accept
o/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: '...' as arguments.)
lSLF07#2@105"Compile /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m310723286#310723286#0(837"/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m: In function '-[MGTwitterUsersParser parser:didEndElement:namespaceURI:qualifiedName:]':/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: (Messages without a matching method signature/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: will be assumed to return 'id' and accept/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: '...' as arguments.)2(22@96"'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'310723286#187#208#0(6@97"/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m297789588#45#0#45#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)310723286#395#157#0(6@97"/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m297789588#45#0#45#0#0"0(0#0#97"/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m8608997280#1826"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv7 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-ggmaopgodsbwbpclljwmggneoqas/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/MGTwitterUsersParser.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/MGTwitterXMLParser.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310723286.886399
e310723286.969188
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/MGTwitterXMLParser.o
x/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m: In function '-[MGTwitterXMLParser initWithXML:delegate:connectionIdentifier:requestType:responseType:]':
o/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m:45: warning: class 'MGTwitterXMLParser' does not implement the 'NSXMLParserDelegate' protocol
lSLF07#2@103"Compile /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m310723286#310723286#0(392"/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m: In function '-[MGTwitterXMLParser initWithXML:delegate:connectionIdentifier:requestType:responseType:]':/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m:45: warning: class 'MGTwitterXMLParser' does not implement the 'NSXMLParserDelegate' protocol1(22@80"Class 'MGTwitterXMLParser' does not implement the 'NSXMLParserDelegate' protocol310723286#202#190#0(6@95"/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m297789588#45#0#45#0#45"class '*' does not implement the '*' protocol0(0#0#95"/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m8609340256#1822"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv7 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-ggmaopgodsbwbpclljwmggneoqas/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/MGTwitterXMLParser.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/MovieViewController.o /Users/jonahgrant/Trailers/Classes/MovieViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310723285.364439
e310723286.340883
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/MovieViewController.o
x/Users/jonahgrant/Trailers/Classes/MovieViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m: In function '-[MovieViewController viewDidLoad]':
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:61: warning: class 'MovieViewController' does not implement the 'UITableViewDelegate' protocol
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:62: warning: class 'MovieViewController' does not implement the 'UITableViewDataSource' protocol
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:49: warning: unused variable 'myString'
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m: In function '-[MovieViewController tableView:heightForRowAtIndexPath:]':
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:145: warning: unused variable 'myString'
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m: In function '-[MovieViewController tableView:numberOfRowsInSection:]':
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:226: warning: control reaches end of non-void function
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m: In function '-[MovieViewController tableView:cellForRowAtIndexPath:]':
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:267: warning: local declaration of 'tableView' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:445: warning: local declaration of 'tableView' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:668: warning: unused variable 'layer'
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:255: warning: unused variable 'releaseDate'
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:254: warning: unused variable 'myString4'
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:249: warning: unused variable 'myString1'
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m: In function '-[MovieViewController addEvent]':
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:697: warning: unused variable 'endDate'
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:690: warning: unused variable 'releaseDate'
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m: In function '-[MovieViewController tableView:titleForFooterInSection:]':
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:785: warning: control reaches end of non-void function
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m: In function '-[MovieViewController tableView:didSelectRowAtIndexPath:]':
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:815: warning: local declaration of 'tableView' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:834: warning: local declaration of 'tableView' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:851: warning: local declaration of 'tableView' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:856: warning: 'MovieViewController' may not respond to '-showPicker'
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:856: warning: (Messages without a matching method signature
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:856: warning: will be assumed to return 'id' and accept
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:856: warning: '...' as arguments.)
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:857: warning: local declaration of 'tableView' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:863: warning: 'MovieViewController' may not respond to '-showPicker'
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:868: warning: local declaration of 'tableView' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:881: warning: local declaration of 'tableView' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:886: warning: local declaration of 'tableView' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:893: warning: unused variable '_name'
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:890: warning: unused variable 'trailer'
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1121: warning: unused variable 'imdbNSURL'
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m: In function '-[MovieViewController tweet]':
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1155: warning: local declaration of 'url' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1165: warning: local declaration of 'url' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1176: warning: local declaration of 'url' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1186: warning: local declaration of 'url' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1194: warning: local declaration of 'url' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1202: warning: local declaration of 'url' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1210: warning: local declaration of 'url' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1218: warning: local declaration of 'url' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1226: warning: local declaration of 'url' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1234: warning: local declaration of 'url' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1242: warning: local declaration of 'url' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1250: warning: local declaration of 'url' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1258: warning: local declaration of 'url' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1266: warning: local declaration of 'url' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1274: warning: local declaration of 'url' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1282: warning: local declaration of 'url' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1290: warning: local declaration of 'url' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1298: warning: local declaration of 'url' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1306: warning: local declaration of 'url' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1313: warning: local declaration of 'url' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1321: warning: local declaration of 'url' hides instance variable
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1142: warning: unused variable 'trailer'
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m: In function '-[MovieViewController myProgressTask]':
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1383: warning: implicit declaration of function 'usleep'
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m: In function '-[MovieViewController showPicker]':
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1405: warning: 'MovieViewController' may not respond to '-displayComposerSheet'
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m: In function '-[MovieViewController displayComposerSheet]':
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1422: warning: class 'MovieViewController' does not implement the 'MFMailComposeViewControllerDelegate' protocol
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1416: warning: unused variable 'myString1'
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m: In function '-[MovieViewController facebookAgent:didLoadInfo:]':
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1444: warning: unused variable 'trailer'
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1443: warning: unused variable '_name'
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m: At top level:
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1875: warning: property 'header' requires method '-header' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1875: warning: property 'header' requires the method 'setHeader:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1875: warning: property 'theCell' requires method '-theCell' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1875: warning: property 'theCell' requires the method 'setTheCell:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1875: warning: property 'segmentedControl' requires method '-segmentedControl' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1875: warning: property 'segmentedViewControllers' requires method '-segmentedViewControllers' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1875: warning: property 'movieTitle' requires method '-movieTitle' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1875: warning: property 'movieTitle' requires the method 'setMovieTitle:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1875: warning: incomplete implementation of class 'MovieViewController'
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1875: warning: method definition for '-messageComposeViewController:didFinishWithResult:' not found
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1875: warning: class 'MovieViewController' does not fully implement the 'MFMessageComposeViewControllerDelegate' protocol
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1875: warning: incomplete implementation of class 'MovieViewController'
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1875: warning: method definition for '-hudWasHidden' not found
o/Users/jonahgrant/Trailers/Classes/MovieViewController.m:1875: warning: class 'MovieViewController' does not fully implement the 'MBProgressHUDDelegate' protocol
